CustomerID,Age,Gender,Income,Purchases,Purchase_Frequency,Region,Churn
1,56.0,Female,71492.0,42.0,2,East,0
2,46.0,Male,111722.0,47.0,6,North,0
3,32.0,Female,62684.0,30.0,7,North,0
4,60.0,Male,45111.0,41.0,5,South,1
5,,Female,78936.0,34.0,3,South,0
6,38.0,Male,,37.0,4,South,1
7,56.0,Male,107260.0,6.0,4,South,0
8,36.0,Female,56991.0,7.0,6,North,1
9,40.0,Male,85476.0,32.0,1,West,1
10,28.0,Female,75920.0,32.0,4,South,0
11,28.0,Male,109294.0,25.0,4,West,1
12,41.0,Female,78530.0,33.0,1,South,0
13,53.0,Female,51224.0,7.0,9,East,1
14,57.0,Female,22788.0,12.0,4,South,1
15,41.0,Female,43082.0,16.0,7,South,1
16,20.0,Male,,16.0,3,South,0
17,39.0,Male,,43.0,3,North,1
18,,Female,91816.0,36.0,8,East,0
19,41.0,Female,98588.0,13.0,8,South,1
20,61.0,Female,,7.0,1,South,1
21,47.0,Male,103340.0,36.0,2,West,1
22,,Male,109439.0,,8,East,1
23,19.0,Male,59857.0,9.0,1,South,1
24,38.0,Male,25142.0,32.0,8,West,1
25,50.0,Female,63355.0,11.0,8,West,0
26,29.0,Female,24866.0,8.0,2,North,0
27,39.0,Female,85067.0,33.0,4,West,0
28,61.0,Male,118634.0,,6,South,1
29,42.0,Male,118814.0,25.0,9,North,0
30,44.0,Male,79027.0,8.0,8,North,1
31,59.0,Female,72906.0,45.0,8,South,0
32,45.0,Female,43138.0,,7,East,0
33,33.0,Male,,,9,West,1
34,,Female,44956.0,40.0,2,North,1
35,64.0,Male,119797.0,3.0,3,East,0
36,,Male,91295.0,29.0,8,South,0
37,20.0,Female,20439.0,,6,West,0
38,54.0,Male,62241.0,29.0,9,West,0
39,24.0,Female,57533.0,34.0,4,North,1
40,,Male,43270.0,34.0,8,West,0
41,26.0,Female,93815.0,,3,West,1
42,56.0,Female,54279.0,13.0,3,West,1
43,35.0,Female,38888.0,15.0,8,West,0
