FlightID,RouteCode,Origin,Destination,FlightDate,FlightDurationMins,AircraftType,SeatsAvailable,SeatsSold,Revenue,OperationalCost,Profit
FL0001,BOM-DEL,BOM,DEL,2024-03-08,162,A320,180,158,1213946,364980,848966
FL0002,DEL-BOM,DEL,BOM,2024-06-02,131,B737,190,153,1097889,329715,768174
FL0003,DEL-BLR,DEL,BLR,2024-05-01,294,A321,200,124,2997545,368280,2629265
FL0004,BLR-DEL,BLR,DEL,2024-04-08,279,B787,260,169,4311293,489255,3822038
FL0005,BOM-BLR,BOM,BLR,2024-03-04,488,A380,500,469,10408928,1847860,8561068
FL0006,BLR-BOM,BLR,BOM,2024-03-14,67,ATR72,72,43,257584,78905,178679
FL0007,BOM-CCU,BOM,CCU,2024-05-19,220,A320,180,127,1768714,330200,1438514
FL0008,CCU-BOM,CCU,BOM,2024-06-24,295,B737,190,115,2668155,342125,2326030
FL0009,DEL-HYD,DEL,HYD,2024-01-01,`,A321,200,123,2589633,337635,2251998
FL0010,HYD-DEL,HYD,DEL,2024-02-02,450,B787,260,197,7134987,738750,6396237
FL0011,BLR-CCU,BLR,CCU,2024-04-20,230,A380,500,366,5044572,969900,4074672
FL0012,CCU-BLR,CCU,BLR,2024-05-18,32,ATR72,72,64,116038,106240,9798
FL0013,BOM-DXB,BOM,DXB,2024-06-26,132,A320,180,112,1150804,483840,666964
FL0014,DXB-BOM,DXB,BOM,2024-02-16,73,B737,190,167,631326,622910,8416
FL0015,DEL-DXB,DEL,DXB,2024-05-27,132,A321,200,136,1189049,293760,895289
FL0016,DXB-DEL,DXB,DEL,2024-04-01,443,B787,260,159,7188986,590685,6598301
FL0017,BLR-SIN,BLR,SIN,2024-01-26,229,A380,500,415,4407527,2195350,2212177
FL0018,SIN-BLR,SIN,BLR,2024-06-14,35,ATR72,72,48,124158,160800,-36642
FL0019,BOM-SIN,BOM,SIN,2024-02-25,280,A320,180,169,2363259,980200,1383059
FL0020,SIN-BOM,SIN,BOM,2024-03-14,221,B737,190,140,2158724,729400,1429324
FL0021,DEL-LHR,DEL,LHR,2024-03-04,383,A321,200,142,3689762,969860,2719902
FL0022,LHR-DEL,LHR,DEL,2024-01-24,431,B787,260,160,6239152,1169600,5069552
FL0023,BOM-LHR,BOM,LHR,2024-05-28,387,A380,500,430,7801443,2954100,4847343
FL0024,LHR-BOM,LHR,BOM,2024-06-08,53,ATR72,72,52,177372,183560,-6188
FL0025,DEL-JFK,DEL,JFK,2024-01-07,183,A320,180,125,1404348,603750,800598
FL0026,JFK-DEL,JFK,DEL,2024-05-07,124,B737,190,115,1098903,487600,611303
FL0027,BLR-DXB,BLR,DXB,2024-05-11,208,A321,200,133,1780582,675640,1104942
FL0028,DXB-BLR,DXB,BLR,2024-06-25,318,B787,260,174,4971620,1075320,3896300
FL0029,HYD-BOM,HYD,BOM,29-01-2024,468,A380,500,406,10158035,1559040,8598995
FL0030,BOM-HYD,BOM,HYD,30-01-2024,70,ATR72,72,66,262151,122100,140051
FL0031,BOM-DEL,BOM,DEL,31-01-2024,71,A320,180,128,518420,237440,280980
FL0032,DEL-BOM,DEL,BOM,01-02-2024,121,B737,190,135,1139008,284175,854833
FL0033,DEL-BLR,DEL,BLR,02-02-2024,293,A321,200,182,2768032,539630,2228402
FL0034,BLR-DEL,BLR,DEL,03-02-2024,280,B787,260,244,4493087,707600,3785487
FL0035,BOM-BLR,BOM,BLR,04-02-2024,184,A380,500,398,3879431,963160,2916271
FL0036,BLR-BOM,BLR,BOM,05-02-2024,132,ATR72,72,44,481465,95040,386425
FL0037,BOM-CCU,BOM,CCU,06-02-2024,149,A320,180,109,1098521,244705,853816
FL0038,CCU-BOM,CCU,BOM,07-02-2024,122,B737,190,173,1092591,365030,727561
FL0039,DEL-HYD,DEL,HYD,08-02-2024,175,A321,200,168,1542577,399000,1143577
FL0040,HYD-DEL,HYD,DEL,09-02-2024,410,B787,260,193,6464327,685150,5779177
FL0041,BLR-CCU,BLR,CCU,10-02-2024,215,A380,500,464,4385024,1194800,3190224
FL0042,CCU-BLR,CCU,BLR,11-02-2024,144,ATR72,72,47,547313,104340,442973
FL0043,BOM-DXB,BOM,DXB,12-02-2024,104,A320,180,126,766354,509040,257314
FL0044,DXB-BOM,DXB,BOM,13-02-2024,343,B737,190,167,2893488,1073810,1819678
FL0045,DEL-DXB,DEL,DXB,14-02-2024,365,A321,200,181,3345683,601825,2743858
FL0046,DXB-DEL,DXB,DEL,15-02-2024,527,B787,260,188,8548195,777380,7770815
FL0047,BLR-SIN,BLR,SIN,16-02-2024,462,A380,500,374,9827691,2849880,6977811
FL0048,SIN-BLR,SIN,BLR,17-02-2024,134,ATR72,72,50,437544,217000,220544
FL0049,BOM-SIN,BOM,SIN,18-02-2024,214,A320,180,134,1616849,688760,928089
FL0050,SIN-BOM,SIN,BOM,19-02-2024,293,B737,190,136,2870590,806480,2064110
FL0051,DEL-LHR,DEL,LHR,20-02-2024,239,A321,200,156,2362690,840840,1521850
FL0052,LHR-DEL,LHR,DEL,21-02-2024,292,B787,260,161,4164429,953120,3211309
FL0053,BOM-LHR,BOM,LHR,22-02-2024,447,A380,500,344,8935080,2569680,6365400
FL0054,LHR-BOM,LHR,BOM,23-02-2024,142,ATR72,72,46,546475,203320,343155
FL0055,DEL-JFK,DEL,JFK,24-02-2024,246,A320,180,146,1969054,797160,1171894
FL0056,JFK-DEL,JFK,DEL,25-02-2024,113,B737,190,116,985487,479080,506407
FL0057,BLR-DXB,BLR,DXB,26-02-2024,205,A321,200,130,1943391,656500,1286891
FL0058,DXB-BLR,DXB,BLR,27-02-2024,339,B787,260,206,5179272,1316340,3862932
FL0059,HYD-BOM,HYD,BOM,28-02-2024,382,A380,500,364,7246020,1241240,6004780
FL0060,BOM-HYD,BOM,HYD,29-02-2024,67,ATR72,72,52,240705,95420,145285
FL0061,BOM-DEL,BOM,DEL,01-03-2024,257,A320,180,133,2186116,370405,1815711
FL0062,DEL-BOM,DEL,BOM,02-03-2024,203,B737,190,169,1761513,425035,1336478
FL0063,DEL-BLR,DEL,BLR,03-03-2024,338,A321,200,161,3325031,513590,2811441
FL0064,BLR-DEL,BLR,DEL,04-03-2024,525,B787,260,202,7444230,833250,6610980
FL0065,BOM-BLR,BOM,BLR,05-03-2024,531,A380,500,316,11555671,1312980,10242691
FL0066,BLR-BOM,BLR,BOM,06-03-2024,69,ATR72,72,52,262594,95940,166654
FL0067,BOM-CCU,BOM,CCU,07-03-2024,188,A320,180,150,1574753,366000,1208753
FL0068,CCU-BOM,CCU,BOM,08-03-2024,210,B737,190,150,1964006,382500,1581506
FL0069,DEL-HYD,DEL,HYD,09-03-2024,342,A321,200,166,3455130,532860,2922270
FL0070,HYD-DEL,HYD,DEL,10-03-2024,239,B787,260,179,3940813,482405,3458408
FL0071,BLR-CCU,BLR,CCU,11-03-2024,433,A380,500,457,9353524,1674905,7678619
FL0072,CCU-BLR,CCU,BLR,12-03-2024,148,ATR72,72,51,502378,114240,388138
FL0073,BOM-DXB,BOM,DXB,13-03-2024,107,A320,180,161,917002,655270,261732
FL0074,DXB-BOM,DXB,BOM,14-03-2024,113,B737,190,165,1045889,681450,364439
FL0075,DEL-DXB,DEL,DXB,15-03-2024,154,A321,200,185,1546490,419950,1126540
FL0076,DXB-DEL,DXB,DEL,16-03-2024,283,B787,260,211,3828308,615065,3213243
FL0077,BLR-SIN,BLR,SIN,17-03-2024,278,A380,500,470,5319720,2716600,2603120
FL0078,SIN-BLR,SIN,BLR,18-03-2024,139,ATR72,72,57,505171,250230,254941
FL0079,BOM-SIN,BOM,SIN,19-03-2024,267,A320,180,170,1997555,963900,1033655
FL0080,SIN-BOM,SIN,BOM,20-03-2024,127,B737,190,129,1103086,550830,552256
FL0081,DEL-LHR,DEL,LHR,21-03-2024,214,A321,200,170,1954957,873800,1081157
FL0082,LHR-DEL,LHR,DEL,22-03-2024,355,B787,260,164,5184117,1074200,4109917
FL0083,BOM-LHR,BOM,LHR,23-03-2024,201,A380,500,342,4400300,1713420,2686880
FL0084,LHR-BOM,LHR,BOM,24-03-2024,138,ATR72,72,55,522229,240900,281329
FL0085,DEL-JFK,DEL,JFK,25-03-2024,86,A320,180,158,688362,609880,78482
FL0086,JFK-DEL,JFK,DEL,26-03-2024,343,B737,190,158,3311837,1015940,2295897
FL0087,BLR-DXB,BLR,DXB,27-03-2024,396,A321,200,154,3816175,1071840,2744335
FL0088,DXB-BLR,DXB,BLR,28-03-2024,371,B787,260,214,5205624,1435940,3769684
FL0089,HYD-BOM,HYD,BOM,29-03-2024,399,A380,500,382,7628178,1335090,6293088
FL0090,BOM-HYD,BOM,HYD,30-03-2024,35,ATR72,72,52,110628,87100,23528
FL0091,BOM-DEL,BOM,DEL,31-03-2024,83,A320,180,128,671007,245120,425887
FL0092,DEL-BOM,DEL,BOM,01-04-2024,154,B737,190,178,1483854,404060,1079794
FL0093,DEL-BLR,DEL,BLR,02-04-2024,270,A321,200,141,2406437,401850,2004587
FL0094,BLR-DEL,BLR,DEL,03-04-2024,340,B787,260,184,4762882,588800,4174082
FL0095,BOM-BLR,BOM,BLR,04-04-2024,460,A380,500,369,9833352,1402200,8431152
FL0096,BLR-BOM,BLR,BOM,05-04-2024,96,ATR72,72,57,308930,112860,196070
FL0097,BOM-CCU,BOM,CCU,06-04-2024,91,A320,180,150,707418,293250,414168
FL0098,CCU-BOM,CCU,BOM,07-04-2024,186,B737,190,148,1800344,359640,1440704
FL0099,DEL-HYD,DEL,HYD,08-04-2024,352,A321,200,179,3100972,583540,2517432
FL0100,HYD-DEL,HYD,DEL,09-04-2024,425,B787,260,188,6111829,681500,5430329
FL0101,BLR-CCU,BLR,CCU,10-04-2024,426,A380,500,373,8104576,1353990,6750586
FL0102,CCU-BLR,CCU,BLR,11-04-2024,53,ATR72,72,66,185920,116490,69430
FL0103,BOM-DXB,BOM,DXB,12-04-2024,116,A320,180,147,871257,611520,259737
FL0104,DXB-BOM,DXB,BOM,13-04-2024,323,B737,190,160,3078973,996800,2082173
FL0105,DEL-DXB,DEL,DXB,14-04-2024,222,A321,200,146,1937741,381060,1556681
FL0106,DXB-DEL,DXB,DEL,15-04-2024,394,B787,260,217,5706876,752990,4953886
FL0107,BLR-SIN,BLR,SIN,16-04-2024,365,A380,500,394,6988350,2620100,4368250
FL0108,SIN-BLR,SIN,BLR,17-04-2024,87,ATR72,72,64,289290,247680,41610
FL0109,BOM-SIN,BOM,SIN,18-04-2024,229,A320,180,159,1780773,841110,939663
FL0110,SIN-BOM,SIN,BOM,19-04-2024,160,B737,190,148,1517758,680800,836958
FL0111,DEL-LHR,DEL,LHR,20-04-2024,187,A321,200,163,1629173,793810,835363
